# ═══════════════════════════════════════════════════════════
# Translation Agent - Desktop (PyQt6 GUI) Dependencies
# ═══════════════════════════════════════════════════════════
# Python >= 3.9, < 3.13
# Usage:  pip install -r requirements-desktop.txt
# ═══════════════════════════════════════════════════════════

# ── GUI Framework ──
PyQt6>=6.6.0,<6.9.0

# ── AI / LLM ──
openai>=1.28.1,<2.0.0
tiktoken>=0.6.0,<1.0.0

# ── Text Processing ──
langchain-text-splitters>=0.0.1,<1.0.0
simplemma>=1.0.0,<2.0.0

# ── HTTP / Web ──
requests>=2.31.0,<3.0.0
beautifulsoup4>=4.12.3,<5.0.0

# ── Environment ──
python-dotenv>=1.0.1,<2.0.0

# ── Document I/O ──
PyMuPDF>=1.24.7,<2.0.0
python-docx>=1.1.2,<2.0.0
python-pptx>=0.6.23,<1.0.0
openpyxl>=3.1.2,<4.0.0
reportlab>=4.1.0,<5.0.0

# ── Image / OCR ──
Pillow>=10.0.0,<12.0.0
pdf2image>=1.17.0,<2.0.0

# ── Subtitle ──
pysrt>=1.1.2,<2.0.0

# ── Utilities ──
joblib>=1.4.0,<2.0.0
icecream>=2.1.3,<3.0.0

# ── PyInstaller (build-time only, not bundled) ──
pyinstaller>=6.3.0,<7.0.0
